This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.18)  3 OCT 2024 12:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(c:/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 574--588

 []


Underfull \hbox (badness 10000) in paragraph at lines 591--605

 []



[23]
Underfull \hbox (badness 10000) in paragraph at lines 608--622

 []


Underfull \hbox (badness 10000) in paragraph at lines 625--639

 []


Underfull \hbox (badness 10000) in paragraph at lines 642--656

 []



[24]
Underfull \hbox (badness 10000) in paragraph at lines 659--673

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 676--39

 []



[25]
\openout2 = `capitolo3.aux'.

 (./capitolo3.tex

[26




]
Chapter 3.

Underfull \hbox (badness 10000) in paragraph at lines 9--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--40

 []



[27]
Underfull \hbox (badness 10000) in paragraph at lines 43--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--92

 []



[28]
Overfull \hbox (24.77338pt too wide) in paragraph at lines 95--109
[]\T2A/cmr/m/n/10 Меж тем Онегина явленье У Лариных произвело На всех большое в
печатленье
 []


Overfull \hbox (3.64635pt too wide) in paragraph at lines 112--126
\T2A/cmr/m/n/10 воображенье, Сгорая негой и тоской, Алкало пищи роковой; Давно 
сердечное
 []


Overfull \hbox (1.09848pt too wide) in paragraph at lines 129--143
\T2A/cmr/m/n/10 речей, И взор заботливой прислуги. В уныние погружена, Гостей н
е слушает
 []


Overfull \hbox (5.6947pt too wide) in paragraph at lines 146--160
[]\T2A/cmr/m/n/10 Теперь с каким она вниманьем Читает сладостный роман, С каким
 живым
 []


Overfull \hbox (11.10638pt too wide) in paragraph at lines 146--160
\T2A/cmr/m/n/10 нам наводит сон, ^^V Все для мечтательницы нежной В единый обра
з облеклись,
 []


Overfull \hbox (7.35281pt too wide) in paragraph at lines 163--742
[]\T2A/cmr/m/n/10 Воображаясь героиной? Своих возлюбленных творцов, Кларисой, Ю
лией,
 []


Overfull \hbox (4.55243pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 полноты, Вздыхает и, себе присвоя Чужой восторг, чужую грусть, 
В забвенье
 []


Overfull \hbox (11.94061pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Бывало, пламенный творец Являл нам своего героя Как совершенств
а образец.
 []


Overfull \hbox (32.57446pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Он одарял предмет любимый, Всегда неправедно гонимый, Душой чув
ствительной,
 []


Overfull \hbox (8.85803pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Мельмот, бродяга мрачный, Иль Вечный жид, или Корсар, Или таинс
твенный
 []


Overfull \hbox (5.65402pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Любви пленительные сны Да нравы нашей старины. XIV Перескажу пр
остые
 []


Overfull \hbox (8.03416pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 ручейка; Несчастной ревности мученья, Разлуку, слезы примиренья
, Поссорю
 []


Overfull \hbox (17.35486pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Слова тоскующей любви, Которые в минувши дни У ног любовницы пр
екрасной
 []


Overfull \hbox (12.07947pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Других причудниц я видал, Самолюбиво равнодушных Для вздохов ст
растных
 []


Overfull \hbox (5.4411pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 земли спасая честь, Я должен буду, без сомненья, Письмо Татьяны
 перевесть.
 []


Overfull \hbox (7.5528pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 разыгранный Фрейшиц Перстами робких учениц: Письмо Татьяны к Он
егину
 []


Overfull \hbox (7.71017pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 подруженьки, Разыграйтесь девицы, Разгуляйтесь, милые! Затяните
 песенку,
 []


Overfull \hbox (17.16156pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Блистая взорами, Евгений Стоит подобно грозной тени, И, как огн
ем обожжена,
 []


Overfull \hbox (4.21103pt too wide) in paragraph at lines 163--742
\T2A/cmr/m/n/10 Остановилася она. Но следствия нежданной встречи Сегодня, милые
 друзья,
 []



[29]

[30]

[31]

[32]

[33])
Overfull \hbox (2.13525pt too wide) in paragraph at lines 744--40
\T2A/cmr/m/n/10 I - II П. вводит в поэтическое произведение буднучную прозаичес
укую беседу 
 []



[34] (./main.aux (./capitolo1.aux) (./capitolo2.aux) (./capitolo3.aux))
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 50278BBA46314C16AE874C364C79FD9E;227.
 ) 
Here is how much of TeX's memory you used:
 10096 strings out of 473578
 157447 string characters out of 5732242
 580056 words of memory out of 5000000
 32833 multiletter control sequences out of 15000+600000
 572237 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,1080b,472s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2024/t
exmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2024/texmf-dist/fonts/type
1/public/cm-super/sfrm0700.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/c
m-super/sfrm0800.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sf
rm1000.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb
><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texli
ve/2024/texmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb><c:/texlive/2024/te
xmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on main.pdf (34 pages, 284063 bytes).
PDF statistics:
 262 PDF objects out of 1000 (max. 8388607)
 201 compressed objects within 3 object streams
 51 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

